",""Edad"",""Sexo"",""n"""
"1,""0"",""Femenino"",""782"""
"2,""0"",""Masculino"",""892"""
"3,""0"",""Sin Datos"",""9"""
"4,""1"",""Femenino"",""396"""
"5,""1"",""Masculino"",""454"""
"6,""1"",""Sin Datos"",""5"""
"7,""10"",""Femenino"",""519"""
"8,""10"",""Masculino"",""486"""
"9,""10"",""Sin Datos"",""3"""
"10,""100"",""Femenino"",""4"""
"11,""100"",""Masculino"",""3"""
"12,""101"",""Masculino"",""1"""
"13,""102"",""Femenino"",""2"""
"14,""103"",""Femenino"",""1"""
"15,""103"",""Masculino"",""3"""
"16,""104"",""Femenino"",""1"""
"17,""105"",""Femenino"",""1"""
"18,""107"",""Masculino"",""1"""
"19,""109"",""Femenino"",""1"""
"20,""11"",""Femenino"",""562"""
"21,""11"",""Masculino"",""556"""
"22,""11"",""Sin Datos"",""5"""
"23,""12"",""Femenino"",""639"""
"24,""12"",""Masculino"",""620"""
"25,""12"",""Sin Datos"",""4"""
"26,""13"",""Femenino"",""750"""
"27,""13"",""Masculino"",""658"""
"28,""13"",""Sin Datos"",""3"""
"29,""14"",""Femenino"",""835"""
"30,""14"",""Masculino"",""803"""
"31,""14"",""Sin Datos"",""3"""
"32,""15"",""Femenino"",""1007"""
"33,""15"",""Masculino"",""930"""
"34,""15"",""Sin Datos"",""10"""
"35,""16"",""Femenino"",""1167"""
"36,""16"",""Masculino"",""1179"""
"37,""16"",""Sin Datos"",""11"""
"38,""17"",""Femenino"",""1392"""
"39,""17"",""Masculino"",""1328"""
"40,""17"",""Sin Datos"",""10"""
"41,""18"",""Femenino"",""1608"""
"42,""18"",""Masculino"",""1446"""
"43,""18"",""Sin Datos"",""10"""
"44,""19"",""Femenino"",""1980"""
"45,""19"",""Masculino"",""1993"""
"46,""19"",""Sin Datos"",""18"""
"47,""2"",""Femenino"",""324"""
"48,""2"",""Masculino"",""345"""
"49,""2"",""Sin Datos"",""7"""
"50,""20"",""Femenino"",""2543"""
"51,""20"",""Masculino"",""2748"""
"52,""20"",""Sin Datos"",""33"""
"53,""21"",""Femenino"",""2947"""
"54,""21"",""Masculino"",""3251"""
"55,""21"",""Sin Datos"",""38"""
"56,""22"",""Femenino"",""3080"""
"57,""22"",""Masculino"",""3463"""
"58,""22"",""Sin Datos"",""49"""
"59,""23"",""Femenino"",""3261"""
"60,""23"",""Masculino"",""3752"""
"61,""23"",""Sin Datos"",""56"""
"62,""24"",""Femenino"",""3502"""
"63,""24"",""Masculino"",""4164"""
"64,""24"",""Sin Datos"",""43"""
"65,""25"",""Femenino"",""3681"""
"66,""25"",""Masculino"",""4422"""
"67,""25"",""Sin Datos"",""60"""
"68,""26"",""Femenino"",""3844"""
"69,""26"",""Masculino"",""4530"""
"70,""26"",""Sin Datos"",""60"""
"71,""27"",""Femenino"",""3863"""
"72,""27"",""Masculino"",""4579"""
"73,""27"",""Sin Datos"",""70"""
"74,""28"",""Femenino"",""3810"""
"75,""28"",""Masculino"",""4525"""
"76,""28"",""Sin Datos"",""63"""
"77,""29"",""Femenino"",""3798"""
"78,""29"",""Masculino"",""4492"""
"79,""29"",""Sin Datos"",""66"""
"80,""3"",""Femenino"",""301"""
"81,""3"",""Masculino"",""327"""
"82,""3"",""Sin Datos"",""2"""
"83,""30"",""Femenino"",""3866"""
"84,""30"",""Masculino"",""4633"""
"85,""30"",""Sin Datos"",""51"""
"86,""31"",""Femenino"",""3594"""
"87,""31"",""Masculino"",""4350"""
"88,""31"",""Sin Datos"",""52"""
"89,""32"",""Femenino"",""3689"""
"90,""32"",""Masculino"",""4439"""
"91,""32"",""Sin Datos"",""61"""
"92,""33"",""Femenino"",""3214"""
"93,""33"",""Masculino"",""3979"""
"94,""33"",""Sin Datos"",""54"""
"95,""34"",""Femenino"",""3267"""
"96,""34"",""Masculino"",""3755"""
"97,""34"",""Sin Datos"",""41"""
"98,""35"",""Femenino"",""2983"""
"99,""35"",""Masculino"",""3723"""
"100,""35"",""Sin Datos"",""60"""
"101,""36"",""Femenino"",""2926"""
"102,""36"",""Masculino"",""3459"""
"103,""36"",""Sin Datos"",""52"""
"104,""37"",""Femenino"",""2996"""
"105,""37"",""Masculino"",""3346"""
"106,""37"",""Sin Datos"",""51"""
"107,""38"",""Femenino"",""2904"""
"108,""38"",""Masculino"",""3356"""
"109,""38"",""Sin Datos"",""54"""
"110,""39"",""Femenino"",""2758"""
"111,""39"",""Masculino"",""3234"""
"112,""39"",""Sin Datos"",""57"""
"113,""4"",""Femenino"",""311"""
"114,""4"",""Masculino"",""331"""
"115,""4"",""Sin Datos"",""4"""
"116,""40"",""Femenino"",""2777"""
"117,""40"",""Masculino"",""3253"""
"118,""40"",""Sin Datos"",""64"""
"119,""41"",""Femenino"",""2601"""
"120,""41"",""Masculino"",""2878"""
"121,""41"",""Sin Datos"",""37"""
"122,""42"",""Femenino"",""2504"""
"123,""42"",""Masculino"",""2911"""
"124,""42"",""Sin Datos"",""34"""
"125,""43"",""Femenino"",""2445"""
"126,""43"",""Masculino"",""2792"""
"127,""43"",""Sin Datos"",""43"""
"128,""44"",""Femenino"",""2279"""
"129,""44"",""Masculino"",""2523"""
"130,""44"",""Sin Datos"",""44"""
"131,""45"",""Femenino"",""2097"""
"132,""45"",""Masculino"",""2436"""
"133,""45"",""Sin Datos"",""39"""
"134,""46"",""Femenino"",""1974"""
"135,""46"",""Masculino"",""2349"""
"136,""46"",""Sin Datos"",""41"""
"137,""47"",""Femenino"",""2049"""
"138,""47"",""Masculino"",""2346"""
"139,""47"",""Sin Datos"",""33"""
"140,""48"",""Femenino"",""1995"""
"141,""48"",""Masculino"",""2263"""
"142,""48"",""Sin Datos"",""31"""
"143,""49"",""Femenino"",""1846"""
"144,""49"",""Masculino"",""2139"""
"145,""49"",""Sin Datos"",""29"""
"146,""5"",""Femenino"",""305"""
"147,""5"",""Masculino"",""314"""
"148,""5"",""Sin Datos"",""3"""
"149,""50"",""Femenino"",""1853"""
"150,""50"",""Masculino"",""1976"""
"151,""50"",""Sin Datos"",""32"""
"152,""51"",""Femenino"",""1670"""
"153,""51"",""Masculino"",""1828"""
"154,""51"",""Sin Datos"",""25"""
"155,""52"",""Femenino"",""1738"""
"156,""52"",""Masculino"",""1918"""
"157,""52"",""Sin Datos"",""21"""
"158,""53"",""Femenino"",""1660"""
"159,""53"",""Masculino"",""1812"""
"160,""53"",""Sin Datos"",""27"""
"161,""54"",""Femenino"",""1605"""
"162,""54"",""Masculino"",""1761"""
"163,""54"",""Sin Datos"",""26"""
"164,""55"",""Femenino"",""1542"""
"165,""55"",""Masculino"",""1759"""
"166,""55"",""Sin Datos"",""29"""
"167,""56"",""Femenino"",""1579"""
"168,""56"",""Masculino"",""1564"""
"169,""56"",""Sin Datos"",""26"""
"170,""57"",""Femenino"",""1488"""
"171,""57"",""Masculino"",""1585"""
"172,""57"",""Sin Datos"",""36"""
"173,""58"",""Femenino"",""1469"""
"174,""58"",""Masculino"",""1475"""
"175,""58"",""Sin Datos"",""23"""
"176,""59"",""Femenino"",""1384"""
"177,""59"",""Masculino"",""1447"""
"178,""59"",""Sin Datos"",""16"""
"179,""6"",""Femenino"",""340"""
"180,""6"",""Masculino"",""366"""
"181,""6"",""Sin Datos"",""4"""
"182,""60"",""Femenino"",""1396"""
"183,""60"",""Masculino"",""1476"""
"184,""60"",""Sin Datos"",""22"""
"185,""61"",""Femenino"",""1141"""
"186,""61"",""Masculino"",""1263"""
"187,""61"",""Sin Datos"",""14"""
"188,""62"",""Femenino"",""1079"""
"189,""62"",""Masculino"",""1253"""
"190,""62"",""Sin Datos"",""16"""
"191,""63"",""Femenino"",""1086"""
"192,""63"",""Masculino"",""1203"""
"193,""63"",""Sin Datos"",""18"""
"194,""64"",""Femenino"",""1039"""
"195,""64"",""Masculino"",""1101"""
"196,""64"",""Sin Datos"",""20"""
"197,""65"",""Femenino"",""972"""
"198,""65"",""Masculino"",""1095"""
"199,""65"",""Sin Datos"",""18"""
"200,""66"",""Femenino"",""909"""
"201,""66"",""Masculino"",""978"""
"202,""66"",""Sin Datos"",""11"""
"203,""67"",""Femenino"",""865"""
"204,""67"",""Masculino"",""1035"""
"205,""67"",""Sin Datos"",""8"""
"206,""68"",""Femenino"",""782"""
"207,""68"",""Masculino"",""843"""
"208,""68"",""Sin Datos"",""12"""
"209,""69"",""Femenino"",""706"""
"210,""69"",""Masculino"",""830"""
"211,""69"",""Sin Datos"",""9"""
"212,""7"",""Femenino"",""368"""
"213,""7"",""Masculino"",""340"""
"214,""7"",""Sin Datos"",""1"""
"215,""70"",""Femenino"",""655"""
"216,""70"",""Masculino"",""810"""
"217,""70"",""Sin Datos"",""7"""
"218,""71"",""Femenino"",""583"""
"219,""71"",""Masculino"",""705"""
"220,""71"",""Sin Datos"",""5"""
"221,""72"",""Femenino"",""549"""
"222,""72"",""Masculino"",""678"""
"223,""72"",""Sin Datos"",""10"""
"224,""73"",""Femenino"",""471"""
"225,""73"",""Masculino"",""613"""
"226,""73"",""Sin Datos"",""10"""
"227,""74"",""Femenino"",""431"""
"228,""74"",""Masculino"",""549"""
"229,""74"",""Sin Datos"",""9"""
"230,""75"",""Femenino"",""416"""
"231,""75"",""Masculino"",""522"""
"232,""75"",""Sin Datos"",""11"""
"233,""76"",""Femenino"",""379"""
"234,""76"",""Masculino"",""422"""
"235,""76"",""Sin Datos"",""1"""
"236,""77"",""Femenino"",""321"""
"237,""77"",""Masculino"",""378"""
"238,""77"",""Sin Datos"",""5"""
"239,""78"",""Femenino"",""301"""
"240,""78"",""Masculino"",""321"""
"241,""78"",""Sin Datos"",""3"""
"242,""79"",""Femenino"",""254"""
"243,""79"",""Masculino"",""275"""
"244,""79"",""Sin Datos"",""4"""
"245,""8"",""Femenino"",""363"""
"246,""8"",""Masculino"",""420"""
"247,""8"",""Sin Datos"",""2"""
"248,""80"",""Femenino"",""262"""
"249,""80"",""Masculino"",""297"""
"250,""80"",""Sin Datos"",""6"""
"251,""81"",""Femenino"",""231"""
"252,""81"",""Masculino"",""286"""
"253,""81"",""Sin Datos"",""7"""
"254,""82"",""Femenino"",""225"""
"255,""82"",""Masculino"",""264"""
"256,""82"",""Sin Datos"",""2"""
"257,""83"",""Femenino"",""190"""
"258,""83"",""Masculino"",""227"""
"259,""83"",""Sin Datos"",""3"""
"260,""84"",""Femenino"",""177"""
"261,""84"",""Masculino"",""196"""
"262,""84"",""Sin Datos"",""6"""
"263,""85"",""Femenino"",""163"""
"264,""85"",""Masculino"",""163"""
"265,""85"",""Sin Datos"",""1"""
"266,""86"",""Femenino"",""140"""
"267,""86"",""Masculino"",""158"""
"268,""86"",""Sin Datos"",""2"""
"269,""87"",""Femenino"",""133"""
"270,""87"",""Masculino"",""113"""
"271,""87"",""Sin Datos"",""1"""
"272,""88"",""Femenino"",""104"""
"273,""88"",""Masculino"",""102"""
"274,""88"",""Sin Datos"",""2"""
"275,""89"",""Femenino"",""88"""
"276,""89"",""Masculino"",""112"""
"277,""89"",""Sin Datos"",""3"""
"278,""9"",""Femenino"",""434"""
"279,""9"",""Masculino"",""417"""
"280,""9"",""Sin Datos"",""3"""
"281,""90"",""Femenino"",""67"""
"282,""90"",""Masculino"",""74"""
"283,""90"",""Sin Datos"",""2"""
"284,""91"",""Femenino"",""45"""
"285,""91"",""Masculino"",""47"""
"286,""91"",""Sin Datos"",""1"""
"287,""92"",""Femenino"",""48"""
"288,""92"",""Masculino"",""51"""
"289,""93"",""Femenino"",""40"""
"290,""93"",""Masculino"",""51"""
"291,""93"",""Sin Datos"",""1"""
"292,""94"",""Femenino"",""28"""
"293,""94"",""Masculino"",""29"""
"294,""95"",""Femenino"",""24"""
"295,""95"",""Masculino"",""20"""
"296,""96"",""Femenino"",""15"""
"297,""96"",""Masculino"",""20"""
"298,""97"",""Femenino"",""8"""
"299,""97"",""Masculino"",""11"""
"300,""98"",""Femenino"",""6"""
"301,""98"",""Masculino"",""6"""
"302,""99"",""Femenino"",""10"""
"303,""99"",""Masculino"",""10"""
"304,""SIN DATOS"",""Femenino"",""15"""
"305,""SIN DATOS"",""Masculino"",""40"""
"306,""Total"",""-"",""291977"""
